# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET --top-module beta_top --trace -cc beta_top.sv"
S   7892640 20974779  1656671224   816095321  1598506306           0 "/usr/bin/verilator_bin"
S      3751 28314254  1656683571   625627386  1652938432           0 "beta_alu.sv"
S      2985 28314252  1656683571   625627386  1652938474           0 "beta_bju.sv"
S     13645 28314261  1656683571   625627386  1652938396           0 "beta_cu.sv"
S      2809 28314289  1656755870   522161344  1656755870   514160535 "beta_dec_exe_pipe.sv"
S      7776 28314257  1656755898    68901324  1656755898    64900932 "beta_dec_stage.sv"
S      7539 28314258  1656683571   625627386  1655463956           0 "beta_decoder.sv"
S      7161 28314262  1656755739   147768807  1656755739   143768332 "beta_exe_cu.sv"
S      7272 28314259  1656755719   782114908  1656755719   774114701 "beta_exe_stage.sv"
S      3633 28314287  1656757090   535712761  1656757090   531712577 "beta_fetch_unit.sv"
S      1625 28314263  1656683571   625627386  1656387722           0 "beta_if_dec_pipe.sv"
S      3822 28314265  1656756810   178271971  1656756810   162271169 "beta_if_stage.sv"
S      5122 28314256  1656683571   625627386  1652938486           0 "beta_lsu.sv"
S      5590 28314253  1656779381   701449183  1656779381   693449069 "beta_pipeline_control_unit.sv"
S      1107 28314260  1656683571   625627386  1655462858           0 "beta_regfile.sv"
S      2173 28314266  1656683571   625627386  1652938448           0 "beta_shift_unit.sv"
S      7814 28314264  1656755826   985645797  1656755826   977644943 "beta_top.sv"
T    159993 28314280  1656779399   941707901  1656779399   941707901 "obj_dir/Vbeta_top.cpp"
T     10796 28314278  1656779399   941707901  1656779399   941707901 "obj_dir/Vbeta_top.h"
T      1442 28314282  1656779399   945707958  1656779399   945707958 "obj_dir/Vbeta_top.mk"
T    172179 28314279  1656779399   941707901  1656779399   941707901 "obj_dir/Vbeta_top__Slow.cpp"
T       604 28314274  1656779399   937707844  1656779399   937707844 "obj_dir/Vbeta_top__Syms.cpp"
T       970 28314275  1656779399   937707844  1656779399   937707844 "obj_dir/Vbeta_top__Syms.h"
T     21200 28314277  1656779399   937707844  1656779399   937707844 "obj_dir/Vbeta_top__Trace.cpp"
T     61831 28314276  1656779399   937707844  1656779399   937707844 "obj_dir/Vbeta_top__Trace__Slow.cpp"
T       674 28314283  1656779399   945707958  1656779399   945707958 "obj_dir/Vbeta_top__ver.d"
T         0        0  1656779399   945707958  1656779399   945707958 "obj_dir/Vbeta_top__verFiles.dat"
T      1623 28314281  1656779399   945707958  1656779399   945707958 "obj_dir/Vbeta_top_classes.mk"
S      4179 28314268  1656683571   625627386  1652941578           0 "pkg/beta_dec_stage_pkg.sv"
S      2793 28314269  1656683571   625627386  1653202474           0 "pkg/beta_exe_stage_pkg.sv"
S       362 28314270  1656683571   625627386  1653202484           0 "pkg/beta_if_stage_pkg.sv"
S      1483 28314271  1656683571   625627386  1652941574           0 "pkg/beta_pkg.sv"
